"0",""
"0","cor(IndividualPitchingquant)"
"1","     "
"1","       W.L."
"1","      ERA.."
"1","       ERA."
"1","        FIP"
"1","       WHIP"
"1","          H9"
"1","         HR9"
"1","
W.L. "
"1","  1.0000000"
"1"," -0.6382530"
"1","  0.6345698"
"1"," -0.5247886"
"1"," -0.5511988"
"1"," -0.51681567"
"1"," -0.36800453"
"1","
ERA.."
"1"," -0.6382530"
"1","  1.0000000"
"1"," -0.9327160"
"1","  0.7680151"
"1","  0.8184610"
"1","  0.79220273"
"1","  0.63229005"
"1","
ERA. "
"1","  0.6345698"
"1"," -0.9327160"
"1","  1.0000000"
"1"," -0.7466795"
"1"," -0.7768708"
"1"," -0.75213783"
"1"," -0.56656154"
"1","
FIP  "
"1"," -0.5247886"
"1","  0.7680151"
"1"," -0.7466795"
"1","  1.0000000"
"1","  0.7483919"
"1","  0.62804111"
"1","  0.71170635"
"1","
WHIP "
"1"," -0.5511988"
"1","  0.8184610"
"1"," -0.7768708"
"1","  0.7483919"
"1","  1.0000000"
"1","  0.85500523"
"1","  0.36254706"
"1","
H9   "
"1"," -0.5168157"
"1","  0.7922027"
"1"," -0.7521378"
"1","  0.6280411"
"1","  0.8550052"
"1","  1.00000000"
"1","  0.41022655"
"1","
HR9  "
"1"," -0.3680045"
"1","  0.6322901"
"1"," -0.5665615"
"1","  0.7117063"
"1","  0.3625471"
"1","  0.41022655"
"1","  1.00000000"
"1","
BB9  "
"1"," -0.2253460"
"1","  0.2905673"
"1"," -0.2759089"
"1","  0.4259097"
"1","  0.5377523"
"1","  0.02360435"
"1","  0.03251149"
"1","
SO9  "
"1","  0.3855201"
"1"," -0.4892371"
"1","  0.5312093"
"1"," -0.7160065"
"1"," -0.6073483"
"1"," -0.65531490"
"1"," -0.16641426"
"1","
SO.W "
"1","  0.4086529"
"1"," -0.5233217"
"1","  0.5515603"
"1"," -0.7318571"
"1"," -0.7619887"
"1"," -0.43266949"
"1"," -0.15802612"
"1","
"
"1","     "
"1","         BB9"
"1","        SO9"
"1","       SO.W"
"1","
W.L. "
"1"," -0.22534595"
"1","  0.3855201"
"1","  0.4086529"
"1","
ERA.."
"1","  0.29056727"
"1"," -0.4892371"
"1"," -0.5233217"
"1","
ERA. "
"1"," -0.27590893"
"1","  0.5312093"
"1","  0.5515603"
"1","
FIP  "
"1","  0.42590969"
"1"," -0.7160065"
"1"," -0.7318571"
"1","
WHIP "
"1","  0.53775226"
"1"," -0.6073483"
"1"," -0.7619887"
"1","
H9   "
"1","  0.02360435"
"1"," -0.6553149"
"1"," -0.4326695"
"1","
HR9  "
"1","  0.03251149"
"1"," -0.1664143"
"1"," -0.1580261"
"1","
BB9  "
"1","  1.00000000"
"1"," -0.1117271"
"1"," -0.7700607"
"1","
SO9  "
"1"," -0.11172714"
"1","  1.0000000"
"1","  0.6511559"
"1","
SO.W "
"1"," -0.77006073"
"1","  0.6511559"
"1","  1.0000000"
"1","
"
"0","IndividualPitchingquant"
