"0","Season2020$Team"
"1"," [1]"
"1"," ARI"
"1"," ATL"
"1"," BAL"
"1"," BOS"
"1"," CHC"
"1"," CHW"
"1"," CIN"
"1"," CLE"
"1"," COL"
"1"," DET"
"1"," HOU"
"1"," KCR"
"1"," LAA"
"1"," LAD"
"1"," MIA"
"1"," MIL"
"1"," MIN"
"1"," NYM"
"1"," NYY"
"1"," OAK"
"1"," PHI"
"1"," PIT"
"1","
"
"1","[23]"
"1"," SDP"
"1"," SEA"
"1"," SFG"
"1"," STL"
"1"," TBR"
"1"," TEX"
"1"," TOR"
"1"," WSN"
"1","
"
"1","30 "
"1",""
"1","Levels: "
"1",""
"1","ARI ATL BAL BOS CHC CHW CIN CLE COL DET HOU KCR LAA LAD MIA MIL MIN NYM ... WSN"
"1",""
"1","
"
"0","PlayerPitching2017"
