"0",""
"0","NL = c(""NYM"", ""ATL"", ""WAS"", ""MIA"", ""PHI"", ""MIL"", ""STL"", ""CHI"", ""PIT"", ""CIN"", ""LAD"", ""SDP"", ""SFG"", ""COL"", ""ARI"", ""NYG"")"
"0",""
"0","AL = c(""NYY"", ""BOS"", ""TOR"", ""BAL"", ""TBR"", ""MIN"", ""CLE"", ""CHW"", ""DET"", ""KAN"", ""LAA"", ""HOU"", ""SEA"", ""OAK"", ""TEX"", ""PHA"")"
"0",""
"0",""
"0","oldvalues1 = factor(NL)"
"0","LeagueNL = factor(rep(""NL"", length(oldvalues1)))"
"0",""
"0","oldvalues2 = factor(AL)"
"0","LeagueAL = factor(rep(""AL"", length(oldvalues2)))"
"0",""
"0","WRCplus$League1 = LeagueNL[ match(WRCplus$Team, oldvalues1)]"
"0","WRCplus$League2 = LeagueAL[ match(WRCplus$Team, oldvalues2)]"
"0",""
"0","WRCplus2 = WRCplus[1:100,]"
"0","WRCplus2$League1 = as.character(WRCplus2$League1)"
"0","WRCplus2$League2 = as.character(WRCplus2$League2)"
"0","WRCplus2$League[WRCplus2$League1 == ""NL""] = ""NL"""
"0","WRCplus2$League[WRCplus2$League2 == ""AL""] = ""AL"""
"0","WRCplus2$League[c(69, 45)] = ""NL"""
"0","WRCplus2$League[35] = ""AL"""
"0","WRCplus2$Playoffs2020 = ""Yes"""
"0","WRCplus2$PlayoffsThen = ""Yes"""
"0","WRCplus2$WorldSeriesWin = ""Yes"""
"0",""
"0","WRCplus2$Playoffs2020[c(5, 71, 97)] = ""No"""
"0","WRCplus2$PlayoffsThen[c(2,4,5, 15,20,21,29,42,45,46,47,48,50,56,59,60,62,69,71,76,78,83,84,85,92,94,97,100)] = ""No"""
"0","WRCplus2$WorldSeriesWin[c(2,3,4,5,9,10,11,14, 15, 19, 20, 21,23,24,25, 27, 29, 30, 31, 32, 33, 34, 35, 39, 40, 41, 42, 43, 45,46,47,48,49,50, 56, 57, 58,59, 60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,76,77, 78, 79,80,81, 83,84,85,86, 87,88, 89,91,92,93,94, 95,96,97,98, 99, 100)] = ""No"""
"0",""
"0","WRCplus2"
